S. No,Order Date,Order Number,Email ID,Payment Status,Product Type,Product Category,Subtotal,Tax Value,Shipping Charge,Grand Total,Paid,Outstanding,Currency,Company / Partner Name,Cert ID,SAP ID,Partner Type,Sales Rep. Name,Sales Rep. Emp Code,Entity,Division Name,Division Code,upto 30 Days,31-60 days,61-90 days,91-120 days,121-150 days,151-360 days
96,2026-04-28T11:38:48Z,#1344,[email],PENDING,,,199.0,13.93,0.0,212.93,0.0,212.93,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,Academia,"Sameer Singh
",1010,,,,No,No,Yes,No,No,No
97,2026-04-28T10:58:41Z,#1342,[email],PENDING,,,398.0,0.0,0.0,398.0,0.0,398.0,USD,Sample Company,SAP7A92KX4M1,784592316048,ATC,"Hello World
",BANN6645,,,,No,No,Yes,No,No,No
98,2026-04-28T10:25:20Z,#1341,[email],PENDING,,,199.0,0.0,0.0,199.0,0.0,199.0,USD,Sample Company,SAP7A92KX4M1,784592316048,ATC,"Hello World
",BANN6645,,,,No,No,Yes,No,No,No
99,2026-04-27T13:24:26Z,#1340,[email],PARTIALLY_PAID,DRM W/PU EV + iLabs,CEH,4933.5,31.4,0.0,4964.9,4485.0,479.9,USD,KETAN UNIVERSITY,F3SAP8Q2W7KN,692385741908,ATC,,,,,,No,No,Yes,No,No,No
100,2026-04-27T13:20:55Z,#1339,[email],PARTIALLY_PAID,,,30104.76,2328.4,0.0,32613.16,32534.9,78.26,USD,KETAN UNIVERSITY,F3SAP8Q2W7KN,692385741908,ATC,,,,,,No,No,Yes,No,No,No
101,2026-04-27T13:13:20Z,#1338,[email],PENDING,CQ iLabs,CSE,15398.0,0.0,0.0,15398.0,0.0,15398.0,USD,KETAN UNIVERSITY,F3SAP8Q2W7KN,692385741908,Academia,,,,,,No,No,Yes,No,No,No
102,2026-04-22T13:41:14Z,#1332,[email],PENDING,DRM + iLabs,CEH,704.0,0.0,0.0,704.0,0.0,704.0,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,Yes,No,No,No
103,2026-04-17T13:12:44Z,#1330,[email],PARTIALLY_PAID,DRM W/PU EV + Lab + Practice range,CPENT,1647.0,0.0,0.0,1647.0,1000.0,647.0,USD,Sample Company,SAP7A92KX4M1,784592316048,ATC,"Hello World
",BANN6645,,,,No,No,No,Yes,No,No
104,2026-04-16T14:39:49Z,#1323,[email],PENDING,,,398.0,0.0,0.0,398.0,0.0,398.0,USD,META IT PVT ltd,C8X2Q5SAP7LM,736095214887,,,,,,,No,No,No,Yes,No,No
105,2026-04-16T14:23:55Z,#1322,[email],PENDING,DRM W/PU EV + iLabs + iVideo,CSCU,497.0,0.0,0.0,497.0,0.0,497.0,USD,Finance test ketan,M4P8R1K2WQ9A,603918475226,,,,,,,No,No,No,Yes,No,No
106,2026-04-15T11:53:13Z,#1321,[email],PENDING,,,199.0,13.93,0.0,212.93,0.0,212.93,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,Academia,"Sameer Singh
",1010,,,,No,No,No,Yes,No,No
107,2026-04-13T10:04:55Z,#1320,[email],PARTIALLY_PAID,DRM W/PU EV + iLabs + iVideo,CSCU,447.0,42.47,0.0,489.47,108.4,381.07,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,Yes,No,No
108,2026-04-13T05:14:58Z,#1319,[email],PENDING,DRM W/ECC EV + iLabs,CEH,1092.99,76.51,0.0,1169.5,0.0,1169.5,USD,Sample Company,SAP7A92KX4M1,784592316048,ATC,,DXTHOCKENS,,,,No,No,No,Yes,No,No
109,2026-04-09T11:31:45Z,#1318,[email],PENDING,CQ iLabs,CSE,750.0,52.51,0.0,806.01,0.0,806.01,USD,Sample Company,SAP7A92KX4M1,784592316048,ATC,,DXTHOCKENS,,,,No,No,No,Yes,No,No
110,2026-04-08T15:39:39Z,#1316,[email],PENDING,DRM W/ECC EV + iLabs,CEH,1058.0,66.64,0.0,1124.64,0.0,1124.64,USD,Anand's Company,Y6K2A7T9PXLM,470918632155,,,,,,,No,No,No,Yes,No,No
111,2026-04-08T12:27:14Z,#1315,[email],PENDING,DRM W/ECC EV + iLabs,CCT,1437.0,100.59,0.0,1537.59,0.0,1537.59,USD,Anand's Company,Y6K2A7T9PXLM,470918632155,,,,,,,No,No,No,Yes,No,No
112,2026-04-08T06:48:45Z,#1314,[email],PENDING,,,398.0,0.0,0.0,398.0,0.0,398.0,USD,Sample Company,SAP7A92KX4M1,784592316048,ATC,"Hello World
",BANN6645,,,,No,No,No,Yes,No,No
113,2026-04-07T11:29:48Z,#1311,[email],PENDING,,,199.0,17.67,0.0,216.67,0.0,216.67,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
114,2026-04-07T11:22:30Z,#1310,[email],PENDING,,,199.0,0.0,0.0,199.0,0.0,199.0,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,Yes,No,No
115,2026-04-07T11:10:15Z,#1309,[email],PENDING,,,199.0,0.0,0.0,199.0,0.0,199.0,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,Yes,No,No
116,2026-04-07T08:15:57Z,#1308,[email],PENDING,,,199.0,17.67,0.0,216.67,0.0,216.67,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
117,2026-04-07T08:04:26Z,#1307,[email],PENDING,,,199.0,17.67,0.0,216.67,0.0,216.67,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
118,2026-04-07T08:03:42Z,#1306,[email],PENDING,,,1249.0,110.86,0.0,1359.86,0.0,1359.86,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
119,2026-04-07T08:01:45Z,#1305,[email],PENDING,DRM W/PU EV + Lab + Practice range,CPENT,1249.0,110.86,0.0,1359.86,0.0,1359.86,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
120,2026-04-06T07:19:36Z,#1297,[email],PENDING,DRM W/ECC EV + iLabs,CCT,279.0,26.51,0.0,305.51,0.0,305.51,USD,Sample Company,SAP7A92KX4M1,784592316048,,ABC,USDTAI,,,,No,No,No,Yes,No,No
121,2026-04-06T07:16:03Z,#1295,[email],PENDING,DRM W/PU EV + iLabs,CEH,3474.0,330.03,0.0,3804.03,0.0,3804.03,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,Yes,No,No
122,2026-04-03T11:30:22Z,#1289,[email],PARTIALLY_PAID,DRM + iLabs,CEH,500.0,47.5,0.0,547.5,273.75,273.75,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,Yes,No,No
123,2026-04-03T10:33:41Z,#1286,[email],PENDING,DRM W/ECC EV + iLabs,CCT,558.0,53.01,0.0,611.01,0.0,611.01,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,Yes,No,No
124,2026-04-03T09:47:15Z,#1283,[email],PENDING,DRM W/ECC EV + iLabs,CCT,18693.0,1308.51,0.0,20001.51,0.0,20001.51,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,Yes,No,No
125,2026-04-03T07:12:43Z,#1282,[email],PENDING,DRM + iLabs,CEH,7500.0,525.0,0.0,8025.0,0.0,8025.0,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,Yes,No,No
126,2026-04-02T08:40:41Z,#1273,[email],PENDING,DRM,ACCISO,99.98,0.0,0.0,99.98,0.0,99.98,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,Yes,No,No
127,2026-04-02T08:40:06Z,#1272,[email],PENDING,DRM W/PU EV + iLabs,CEH,1158.0,104.22,0.0,1262.22,0.0,1262.22,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,Yes,No,No
128,2026-04-01T13:54:25Z,#1271,[email],PENDING,DRM W/PU EV + iLabs,CEH,5790.0,405.31,0.0,6195.31,0.0,6195.31,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,Yes,No,No
129,2026-04-01T12:11:41Z,#1270,[email],PENDING,,,1249.0,110.86,0.0,1359.86,0.0,1359.86,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
130,2026-04-01T09:15:21Z,#1269,[email],PENDING,DRM W/ECC EV + iLabs,CCT,0.0,0.0,0.0,27.9,0.0,27.9,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,Yes,No,No
131,2026-03-27T07:02:22Z,#1267,[email],PENDING,DRM W/ECC EV + iLabs,CEH,1437.0,114.96,0.0,1551.96,0.0,1551.96,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,"Suraj Mistri
",#0001,,,,No,No,No,Yes,No,No
132,2026-03-27T06:00:01Z,#1266,[email],PENDING,DRM + iLabs,CCSE,199.0,0.0,0.0,199.0,0.0,199.0,USD,,,,,,,,,,No,No,No,Yes,No,No
133,2026-03-26T12:18:34Z,#1264,[email],PENDING,DRM W/PU EV + iLabs,CEH,2316.0,0.0,0.0,2316.0,0.0,2316.0,USD,Sandhya Test company finance,SAP5Y8L2N4XC,569132784025,,,,,,,No,No,No,Yes,No,No
134,2026-03-26T07:00:38Z,#1261,[email],PENDING,Lab,CND,597.0,52.99,0.0,649.99,0.0,649.99,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
135,2026-03-26T06:35:36Z,#1260,[email],PENDING,,,1352.0,120.0,0.0,1472.0,0.0,1472.0,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
136,2026-03-26T06:32:19Z,#1259,[email],PENDING,,,956.0,84.84,0.0,1040.84,0.0,1040.84,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,Yes,No,No
137,2026-03-25T11:08:16Z,#1258,[email],PARTIALLY_PAID,DRM + iLabs,CEH,375.0,33.3,0.0,420.8,408.29,12.51,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,,,,,,No,No,No,Yes,No,No
138,2026-03-25T10:33:44Z,#1256,[email],PARTIALLY_PAID,DRM + iLabs,CEH,375.0,33.3,0.0,408.3,408.29,0.01,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,,,,,,No,No,No,Yes,No,No
139,2026-03-25T09:55:06Z,#1255,[email],PENDING,DRM + iLabs,CEH,250.0,22.2,0.0,272.2,0.0,272.2,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,,,,,,No,No,No,Yes,No,No
140,2026-03-25T06:02:25Z,#1253,[email],PENDING,DRM + iLabs,CEH,250.0,22.2,0.0,272.2,0.0,272.2,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,,,,,,No,No,No,Yes,No,No
141,2026-03-20T08:39:11Z,#1236,[email],PENDING,DRM + iLabs,CEH,125.0,8.75,0.0,133.75,0.0,133.75,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
142,2026-03-20T06:36:43Z,#1235,[email],PENDING,DRM + iLabs,CEH,250.0,22.2,0.0,284.7,0.0,284.7,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,,,,,,No,No,No,No,Yes,No
143,2026-03-18T15:28:32Z,#1228,[email],PENDING,DRM,CND,1919.0,152.57,0.0,2071.57,0.0,2071.57,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,No,Yes,No
144,2026-03-18T12:36:29Z,#1226,[email],PENDING,DRM,ACCISO,1296.98,0.0,0.0,1296.98,0.0,1296.98,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,"Suraj Mistri
",#0001,,,,No,No,No,No,Yes,No
145,2026-03-18T12:35:50Z,#1225,[email],PENDING,iLabs,CDE,1480.0,0.0,0.0,1480.0,0.0,1480.0,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,"Suraj Mistri
",#0001,,,,No,No,No,No,Yes,No
146,2026-03-18T12:09:43Z,#1223,[email],PENDING,DRM W/PU EV + Lab + Practice range,CPENT,2299.0,204.05,0.0,2503.05,0.0,2503.05,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,No,Yes,No
147,2026-03-18T12:05:58Z,#1221,[email],PENDING,DRM W/PU EV + Lab + Practice range,CPENT,2100.0,186.38,0.0,2286.38,0.0,2286.38,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,No,Yes,No
148,2026-03-18T11:53:07Z,#1218,[email],PENDING,,,199.0,17.67,0.0,216.67,0.0,216.67,USD,Tata Sonic,SAP2M7L8X4ZW,529801467312,,,,,,,No,No,No,No,Yes,No
149,2026-03-18T11:10:19Z,#1216,[email],PENDING,ECC EV,CEH,1049.0,66.08,0.0,1115.08,0.0,1115.08,USD,Milton PVT Ltd.,W3M7L9P2AKRX,251749863015,,,,,,,No,No,No,No,Yes,No
150,2026-03-18T11:06:57Z,#1215,[email],PENDING,DRM,CHFI,2292.0,144.38,0.0,2436.38,0.0,2436.38,USD,Milton PVT Ltd.,W3M7L9P2AKRX,251749863015,,,,,,,No,No,No,No,Yes,No
151,2026-03-18T10:09:36Z,#1214,[email],PENDING,CQ iLabs,ISE,1133.92,0.0,0.0,1133.92,0.0,1133.92,USD,Sandhya Test company finance,SAP5Y8L2N4XC,569132784025,,,,,,,No,No,No,No,Yes,No
152,2026-03-18T08:24:09Z,#1213,[email],PENDING,DRM W/ECC EV + iLabs,CSCU,85.14,5.96,0.0,91.1,0.0,91.1,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
153,2026-03-18T08:07:29Z,#1212,[email],PENDING,DRM W/PU EV + iLabs,CEH,3474.0,308.32,0.0,3782.32,0.0,3782.32,USD,Test,B4R9N1KX6QPA,184623759540,,,,,,,No,No,No,No,Yes,No
154,2026-03-17T12:13:28Z,#1210,[email],PENDING,,,3493.0,314.37,0.0,3807.37,0.0,3807.37,USD,META IT PVT ltd,C8X2Q5SAP7LM,736095214887,,,,,,,No,No,No,No,Yes,No
155,2026-03-17T12:05:54Z,#1209,[email],PENDING,,,3467.0,312.03,0.0,3779.03,0.0,3779.03,USD,META IT PVT ltd,C8X2Q5SAP7LM,736095214887,,,,,,,No,No,No,No,Yes,No
156,2026-03-17T11:28:11Z,#1208,[email],PENDING,,,1592.52,207.03,0.0,1799.55,0.0,1799.55,CAD,Milton PVT Ltd.,W3M7L9P2AKRX,251749863015,,,,,,,No,No,No,No,Yes,No
157,2026-03-17T11:22:16Z,#1207,[email],PENDING,DRM,CTIA,2196.19,285.51,0.0,2481.7,0.0,2481.7,CAD,Milton PVT Ltd.,W3M7L9P2AKRX,251749863015,,,,,,,No,No,No,No,Yes,No
158,2026-03-17T11:17:29Z,#1206,[email],PENDING,iLabs,CEH,3049.99,0.0,0.0,3049.99,0.0,3049.99,USD,Milton PVT Ltd.,W3M7L9P2AKRX,251749863015,,,,,,,No,No,No,No,Yes,No
159,2026-03-17T10:04:09Z,#1203,[email],PENDING,,,199.0,17.91,0.0,216.91,0.0,216.91,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,Yes,No
160,2026-03-17T09:51:52Z,#1201,[email],PENDING,,,1791.0,161.19,0.0,1952.19,0.0,1952.19,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,Yes,No
161,2026-03-17T09:50:27Z,#1200,[email],PENDING,,,1791.0,161.19,0.0,1952.19,0.0,1952.19,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,Yes,No
162,2026-03-17T09:26:02Z,#1199,[email],AUTHORIZED,ECC EV,ACCISO,1559.82,72.9,0.0,1632.72,0.0,1432.72,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,Yes,No
163,2026-03-17T09:22:08Z,#1198,[email],PENDING,,,201400.0,18126.0,0.0,219526.0,0.0,219526.0,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,Yes,No
164,2026-03-16T13:04:47Z,#1197,[email],PENDING,DRM,ACCISO,3121.96,226.38,0.0,3348.34,0.0,3348.34,USD,Sachin Kumar,L8P3S6V1QX2M,392684175907,,,,,,,No,No,No,No,Yes,No
165,2026-03-16T12:39:43Z,#1196,[email],PENDING,Lab,CHFI,3758.0,272.48,0.0,4030.48,0.0,4030.48,USD,Sandhya Test company finance,SAP5Y8L2N4XC,569132784025,,,,,,,No,No,No,No,Yes,No
166,2026-03-13T15:36:05Z,#1192,[email],PENDING,DRM + iLabs,CEH,404.0,0.0,0.0,404.0,0.0,404.0,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,"Suraj Mistri
",#0001,,,,No,No,No,No,Yes,No
167,2026-03-13T15:05:44Z,#1191,[email],PENDING,,,1194.0,107.46,0.0,1301.46,0.0,1301.46,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,Yes,No
168,2026-03-13T13:19:45Z,#1188,[email],PENDING,,,1194.0,107.46,0.0,1301.46,0.0,1301.46,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,Yes,No
169,2026-03-13T11:54:27Z,#1184,[email],PENDING,DRM + iLabs,CEH,375.0,33.75,0.0,408.75,0.0,408.75,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,Yes,No
170,2026-03-11T11:44:52Z,#1176,[email],PENDING,DRM W/ECC EV + iLabs,CCT,279.0,0.0,0.0,279.0,0.0,279.0,USD,Test 2,Z1R8SAP6W4TN,958214637180,,,,,,,No,No,No,No,Yes,No
171,2026-03-10T08:02:10Z,#1173,[email],PENDING,iLabs,CEH,45.84,3.21,0.0,49.05,0.0,49.05,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
172,2026-03-10T08:01:39Z,#1172,[email],PENDING,DRM,ACCISO,130.98,9.16,0.0,140.14,0.0,140.14,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
173,2026-03-10T07:52:23Z,#1171,[email],PENDING,DRM W/ECC EV + iLabs,CSCU,214.83,15.04,0.0,229.87,0.0,229.87,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
174,2026-03-09T13:20:50Z,#1168,[email],PENDING,DRM,ACCISO,327.45,22.92,0.0,350.37,0.0,350.37,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
175,2026-03-09T13:17:33Z,#1166,[email],PENDING,DRM W/ECC EV + iLabs,CSCU,1499.85,104.99,0.0,1604.84,0.0,1604.84,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
176,2026-03-09T10:45:38Z,#1162,[email],PENDING,DRM + iLabs,CEH,125.0,8.75,0.0,133.75,0.0,133.75,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,Yes,No
177,2026-03-05T10:30:23Z,#1157,[email],PENDING,DRM,ACCISO,65.49,0.0,0.0,65.49,0.0,65.49,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
178,2026-03-05T09:39:50Z,#1151,[email],PENDING,DRM + iLabs,CEH,875.0,77.66,0.0,952.66,0.0,952.66,USD,TAX EXAMPT TEST,X9C2N7B5SAP4,842761950314,,"Suraj Mistri
",#0001,,,,No,No,No,No,Yes,No
179,2026-02-25T11:22:47Z,#1143,[email],PENDING,DRM W/ECC EV + iLabs,CCT,558.0,0.0,0.0,558.0,0.0,558.0,USD,Sample Company,SAP7A92KX4M1,784592316048,,,DXTHOCKENS,,,,No,No,No,No,Yes,No
180,2026-02-23T07:32:27Z,#1132,[email],PARTIALLY_PAID,,,538.2,48.43,0.0,586.63,293.31,293.32,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,No,Yes,No
181,2026-02-20T11:52:03Z,#1130,[email],PENDING,,,1076.4,96.86,0.0,1173.26,0.0,1173.26,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,No,Yes,No
182,2026-02-20T11:47:23Z,#1129,[email],PENDING,DRM W/ECC EV + iLabs,CCT,279.0,19.53,0.0,298.53,0.0,298.53,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,Yes,No
183,2026-02-20T11:39:27Z,#1128,[email],PENDING,iLabs,CCT,275.0,11.25,0.0,286.25,0.0,286.25,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,Yes,No
184,2026-02-20T11:17:07Z,#1127,[email],PENDING,DRM W/PU EV + iLabs + iVideo,CSCU,1316.0,118.44,0.0,1434.44,0.0,1434.44,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,Yes,No
185,2026-02-20T10:34:00Z,#1125,[email],PENDING,,,1076.4,96.86,0.0,1173.26,0.0,1173.26,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,No,Yes,No
186,2026-02-19T12:59:20Z,#1122,[email],PENDING,DRM + iLabs,CCT,228.0,0.0,0.0,228.0,0.0,228.0,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,Yes,No
187,2026-02-18T11:58:58Z,#1120,[email],PENDING,,,398.0,35.82,0.0,433.82,0.0,433.82,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,No,Yes
188,2026-02-17T14:48:24Z,#1118,[email],PENDING,DRM W/PU EV + iLabs,CDE,1496.0,0.0,0.0,1496.0,0.0,1496.0,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,No,Yes
189,2026-02-17T14:19:34Z,#1117,[email],PENDING,DRM W/ECC EV + iLabs,CEH,2495.0,227.05,0.0,2722.05,0.0,2722.05,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,No,Yes
190,2026-02-17T14:04:47Z,#1116,[email],PENDING,DRM W/PU EV + iLabs,CDE,2713.0,172.28,0.0,2885.28,0.0,2885.28,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,No,Yes
191,2026-02-17T14:01:44Z,#1115,[email],PENDING,DRM W/ECC EV + iLabs,CEH,1916.0,121.67,0.0,2037.67,0.0,2037.67,USD,Finance Test1,Q8L2SAP91XZT,195837462701,,,,,,,No,No,No,No,No,Yes
192,2026-02-16T12:01:26Z,#1109,[email],PENDING,,,299.0,26.91,0.0,325.91,0.0,325.91,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,No,No,Yes
193,2026-02-16T11:59:32Z,#1108,[email],PENDING,,,478.4,43.04,0.0,521.44,0.0,521.44,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,No,Yes
194,2026-02-16T10:59:03Z,#1107,[email],PENDING,,,478.4,43.04,0.0,521.44,0.0,521.44,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,No,Yes
195,2026-02-16T10:52:41Z,#1106,[email],PENDING,,,478.4,43.04,0.0,521.44,0.0,521.44,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Hello World
",BANN6645,,,,No,No,No,No,No,Yes
196,2026-02-16T10:48:33Z,#1105,[email],PENDING,,,478.4,43.04,0.0,521.44,0.0,521.44,USD,Sample Company,SAP7A92KX4M1,784592316048,,,BANN6645,,,,No,No,No,No,No,Yes
197,2026-02-16T10:40:47Z,#1104,[email],PARTIALLY_PAID,,,478.4,43.04,0.0,521.44,99.07,422.37,USD,Sample Company,SAP7A92KX4M1,784592316048,,,BANN6645,,,,No,No,No,No,No,Yes
198,2026-02-16T10:39:53Z,#1103,[email],PENDING,,,478.4,43.04,0.0,521.44,0.0,521.44,USD,Sample Company,SAP7A92KX4M1,784592316048,,,USDTAI,,,,No,No,No,No,No,Yes
199,2026-02-16T10:35:48Z,#1102,[email],PENDING,,,478.4,43.04,0.0,521.44,0.0,521.44,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Compas banner
",BANN6645,,,,No,No,No,No,No,Yes
200,2026-02-16T10:24:57Z,#1101,[email],PENDING,DRM W/ECC EV + iLabs,CCT,279.0,25.11,0.0,304.11,0.0,304.11,USD,Sample Company,SAP7A92KX4M1,784592316048,,"Compas banner
",BANN6645,,,,No,No,No,No,No,Yes
